DATE,SUBSCRIBERS_GAINED,SUBSCRIBERS_LOST,SALES,ORDERS,CUSTOMER_REVIEWS,SHARES,COMMENTS,TOTAL_SUBSCRIBERS
8/19/2019,1,0,6,1,0,0,0,1
8/20/2019,1,0,11,1,0,0,0,2
8/21/2019,1,0,17,2,0,0,0,3
8/22/2019,1,0,16,2,0,0,0,4
8/23/2019,1,0,28,2,0,0,0,5
8/24/2019,1,0,45,4,1,0,0,6
8/25/2019,1,0,70,6,1,0,0,7
8/26/2019,1,0,48,4,1,0,0,8
8/27/2019,1,0,43,5,2,0,0,9
8/28/2019,2,0,47,5,2,0,0,11
8/29/2019,1,0,58,5,2,0,0,12
8/30/2019,2,0,67,6,2,0,0,14
8/31/2019,2,0,77,10,4,0,0,16
9/1/2019,1,0,80,9,4,0,0,17
9/2/2019,2,0,66,8,3,0,0,19
9/3/2019,2,0,79,10,4,0,0,21
9/4/2019,2,0,82,10,3,0,0,23
9/5/2019,2,0,91,11,4,0,0,25
9/6/2019,2,0,77,11,4,1,0,27
9/7/2019,2,0,105,18,7,1,0,29
9/8/2019,3,0,155,15,9,0,0,32
9/9/2019,3,0,91,11,7,1,0,35
9/10/2019,3,0,83,9,5,1,0,38
9/11/2019,2,0,109,14,6,1,0,40
9/12/2019,3,0,121,16,5,1,0,43
9/13/2019,3,0,115,13,7,1,0,46
9/14/2019,3,0,173,21,10,1,0,49
9/15/2019,4,0,185,21,9,1,0,53
9/16/2019,3,0,124,16,8,1,0,56
9/17/2019,3,0,115,18,7,1,0,59
9/18/2019,3,0,128,14,7,1,0,62
9/19/2019,5,0,149,18,8,1,0,67
9/20/2019,4,0,151,17,7,1,0,71
9/21/2019,4,0,228,27,13,1,1,75
9/22/2019,5,0,208,30,12,2,1,80
9/23/2019,4,0,155,19,8,2,0,84
9/24/2019,4,0,127,20,8,1,0,88
9/25/2019,3,0,170,20,10,2,1,91
9/26/2019,4,1,196,23,9,2,1,94
9/27/2019,5,1,149,22,9,2,1,98
9/28/2019,5,1,254,34,15,1,1,102
9/29/2019,5,1,285,30,16,2,1,106
9/30/2019,5,1,212,22,9,2,0,110
10/1/2019,5,1,184,26,10,2,1,114
10/2/2019,4,1,183,24,14,2,1,117
10/3/2019,5,1,161,26,11,2,1,121
10/4/2019,5,1,208,30,12,2,1,125
10/5/2019,6,1,380,43,18,2,1,130
10/6/2019,6,1,331,40,18,2,1,135
10/7/2019,5,1,218,26,14,2,1,139
10/8/2019,6,1,230,20,14,2,0,144
10/9/2019,6,1,227,28,13,2,1,149
10/10/2019,6,1,213,28,12,3,1,154
10/11/2019,7,1,256,30,16,2,1,160
10/12/2019,7,1,369,43,21,3,1,166
10/13/2019,7,1,368,43,25,3,1,172
10/14/2019,6,1,226,25,11,2,1,177
10/15/2019,6,1,288,28,15,2,1,182
10/16/2019,7,1,276,33,18,3,1,188
10/17/2019,8,1,249,38,15,3,1,195
10/18/2019,7,1,295,33,15,3,1,201
10/19/2019,7,1,389,51,24,3,1,207
10/20/2019,6,1,385,55,22,3,1,212
10/21/2019,6,1,261,32,16,3,1,217
10/22/2019,8,1,237,36,16,3,1,224
10/23/2019,9,1,306,33,16,3,1,232
10/24/2019,8,1,242,39,19,3,1,239
10/25/2019,9,1,265,37,18,4,2,247
10/26/2019,8,1,365,57,27,3,1,254
10/27/2019,7,2,464,52,30,3,1,259
10/28/2019,8,1,312,41,18,3,2,266
10/29/2019,9,1,311,47,17,3,1,274
10/30/2019,8,1,293,35,18,4,1,281
10/31/2019,10,2,293,38,19,4,1,289
11/1/2019,6,2,352,41,17,3,2,293
11/2/2019,9,1,485,66,28,4,2,301
11/3/2019,9,2,537,58,28,4,2,308
11/4/2019,8,1,321,30,25,3,1,315
11/5/2019,9,2,365,48,15,4,2,322
11/6/2019,7,2,411,46,20,3,2,327
11/7/2019,9,1,390,36,25,4,2,335
11/8/2019,10,2,359,41,22,4,2,343
11/9/2019,11,2,584,78,34,4,2,352
11/10/2019,9,2,564,78,33,4,2,359
11/11/2019,9,2,390,50,21,4,2,366
11/12/2019,9,2,383,45,17,5,2,373
11/13/2019,11,2,395,47,23,5,2,382
11/14/2019,10,2,416,47,21,4,2,390
11/15/2019,9,2,372,53,21,4,2,397
11/16/2019,11,2,564,66,33,5,2,406
11/17/2019,10,2,549,67,42,4,2,414
11/18/2019,11,2,362,55,30,4,2,423
11/19/2019,10,2,384,50,25,5,2,431
11/20/2019,10,2,450,58,23,5,2,439
11/21/2019,10,2,409,48,22,5,2,447
11/22/2019,9,2,478,51,26,4,1,454
11/23/2019,11,2,694,70,45,5,3,463
11/24/2019,11,2,562,79,37,4,3,472
11/25/2019,11,2,504,45,20,5,2,481
11/26/2019,11,2,518,51,28,4,2,490
11/27/2019,10,3,438,47,29,4,2,497
11/28/2019,11,2,513,59,22,4,2,506
11/29/2019,11,3,456,59,27,6,2,514
11/30/2019,11,3,765,69,43,5,2,522
12/1/2019,11,2,671,96,40,5,2,531
12/2/2019,12,2,425,71,26,5,2,541
12/3/2019,14,2,504,58,31,5,2,553
12/4/2019,12,3,525,54,27,5,2,562
12/5/2019,12,3,517,75,24,5,2,571
12/6/2019,12,3,480,51,23,5,2,580
12/7/2019,10,2,794,90,49,6,2,588
12/8/2019,12,2,860,91,46,5,3,598
12/9/2019,13,2,562,69,30,7,2,609
12/10/2019,16,2,583,64,29,6,3,623
12/11/2019,12,3,540,59,29,6,3,632
12/12/2019,13,3,655,56,27,6,3,642
12/13/2019,13,2,524,61,29,7,3,653
12/14/2019,11,3,945,85,36,6,3,661
12/15/2019,15,3,1020,96,43,6,3,673
12/16/2019,14,3,644,61,31,6,3,684
12/17/2019,14,3,610,55,34,6,3,695
12/18/2019,12,3,597,74,32,6,3,704
12/19/2019,16,3,703,63,35,6,3,717
12/20/2019,12,3,553,58,37,6,3,726
12/21/2019,15,3,883,99,54,7,3,738
12/22/2019,17,3,950,102,52,7,3,752
12/23/2019,13,2,750,56,34,6,2,763
12/24/2019,13,3,700,71,30,5,3,773
12/25/2019,14,3,615,62,37,6,3,784
12/26/2019,14,3,668,82,40,7,3,795
12/27/2019,12,3,654,74,36,8,3,804
12/28/2019,15,3,983,102,63,6,3,816
12/29/2019,13,3,1174,99,45,6,3,826
12/30/2019,15,3,621,71,31,6,3,838
12/31/2019,13,3,846,77,39,8,3,848
1/1/2020,17,3,798,73,37,7,4,862
1/2/2020,14,3,825,72,41,6,3,873
1/3/2020,15,4,717,75,36,7,3,884
1/4/2020,17,3,1124,105,49,7,4,898
1/5/2020,13,3,988,109,54,6,4,908
1/6/2020,16,4,736,60,31,6,4,920
1/7/2020,18,3,823,84,33,8,3,935
1/8/2020,13,3,896,79,42,7,3,945
1/9/2020,16,3,713,72,41,7,4,958
1/10/2020,16,3,780,93,40,7,4,971
1/11/2020,17,3,1208,118,48,8,4,985
1/12/2020,14,3,1066,106,55,8,4,996
1/13/2020,14,3,883,87,34,8,3,1007
